CCS PCH C Compiler, Version 5.091, 5967               11-¡.Â.-21 23:53

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_16 - Delay - SP - SMD - SMS\ESPAN-04.lst

               ROM used:   45036 bytes (69%)
                           Largest free fragment is 20496
               RAM used:   3103 (80%) at main() level
                           3125 (80%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
....................    if((((Inputt.B9 ^ InputType.B9) == 1) && (FaultType.B9 == 0))||Test_fault==1)    // alarm1 occure and " Non Lock type"
09748:  MOVLW  00
0974A:  BTFSC  x9B.0
0974C:  MOVLW  01
0974E:  MOVLB  C
09750:  MOVWF  x24
09752:  MOVLW  00
09754:  MOVLB  B
09756:  BTFSC  x9F.0
09758:  MOVLW  01
0975A:  MOVLB  C
0975C:  XORWF  x24,W
0975E:  SUBLW  01
09760:  BNZ   976A
09762:  MOVLB  B
09764:  BTFSS  xA1.0
09766:  BRA    9770
09768:  MOVLB  C
0976A:  BTFSS  1A.5
0976C:  BRA    9840
0976E:  MOVLB  B
....................    {
....................       if(In2.B9 == 0 && AutoAck == 0x0F && Ack.B9 == 0)   //use auto acknowlegde
09770:  BTFSC  xAD.0
09772:  BRA    9790
09774:  MOVLB  0
09776:  MOVF   x6A,W
09778:  SUBLW  0F
0977A:  BTFSC  FD8.2
0977C:  BRA    9782
0977E:  MOVLB  B
09780:  BRA    9790
09782:  MOVLB  B
09784:  BTFSC  xA9.0
09786:  BRA    9790
....................       {
....................             TimeBase1s = 100 ;            //reload again
09788:  MOVLW  64
0978A:  MOVWF  1C
....................             AutoAckDelayTime = AutoAckTime ;
0978C:  MOVFF  6B,1D
....................       }
.................... 
....................       In2.B9 = 1;
09790:  BSF    xAD.0
....................       if(Ack.B9 == 0)
09792:  BTFSC  xA9.0
09794:  BRA    97C4
....................       {
....................          if(FlashingFlag == 0)
09796:  BTFSC  1A.1
09798:  BRA    979E
....................             {
....................                Output.B9 = 0;           //Flash output1
0979A:  BCF    x9D.0
....................             }
0979C:  BRA    97A0
....................             else
....................             {
....................                Output.B9 = 1;
0979E:  BSF    x9D.0
....................             }
....................          if (~AutoTestFlag)
097A0:  BTFSC  1A.4
097A2:  BRA    97C4
....................          {
....................             if(AlarmIndicator.B9 == 1){
097A4:  BTFSS  xA7.0
097A6:  BRA    97C4
....................                 if(OutputBoth.B9 == 0)        //Both output
097A8:  BTFSC  xA5.0
097AA:  BRA    97B6
....................                 {
....................                   output_bit(Pbuzzer,1);   //Buzzer
097AC:  BSF    F89.4
097AE:  BCF    F92.4
....................                   output_bit(Pbell,1);     //Bell
097B0:  BSF    F89.3
097B2:  BCF    F92.3
....................                 }
097B4:  BRA    97C4
....................                 else
....................                 {
....................                   if(OutputType.B9 == 1) output_bit(Pbuzzer,1);     //Buzzer
097B6:  BTFSS  xA3.0
097B8:  BRA    97C0
097BA:  BSF    F89.4
097BC:  BCF    F92.4
097BE:  BRA    97C4
....................                   else output_bit(Pbell,1);                          //Bell
097C0:  BSF    F89.3
097C2:  BCF    F92.3
....................                 }
....................             }
....................          }
....................        }
....................       inputflag =1;
097C4:  MOVLW  01
097C6:  MOVLB  C
097C8:  MOVWF  x17
....................       // SMS Sending   
....................       if((SendSMS.B9 ==0) && (functointest_f ==0) && (Ack.B9 ==0))
097CA:  MOVLB  B
097CC:  BTFSC  xB7.0
097CE:  BRA    983E
097D0:  BTFSC  30.3
097D2:  BRA    983E
097D4:  BTFSC  xA9.0
097D6:  BRA    983E
....................       {
....................          SendSMS.B9 =1;
097D8:  BSF    xB7.0
....................          fprintf(CH2,"AT+CMGS=\"");
097DA:  MOVLW  DC
097DC:  MOVWF  FF6
097DE:  MOVLW  08
097E0:  MOVWF  FF7
097E2:  MOVLB  0
097E4:  CALL   2EB4
....................          fprintf(CH2,sms_phonenumber);
097E8:  MOVLW  09
097EA:  MOVWF  FEA
097EC:  MOVLW  8B
097EE:  MOVWF  FE9
097F0:  CALL   6226
....................          
....................          fprintf(CH2,"\"");
097F4:  MOVLW  22
097F6:  MOVLB  C
097F8:  MOVWF  x25
097FA:  MOVLB  0
097FC:  CALL   2E6E
....................          putc('\n',CH2);
09800:  MOVLW  0A
09802:  MOVLB  C
09804:  MOVWF  x25
09806:  MOVLB  0
09808:  CALL   2E6E
....................          delay_ms(50);
0980C:  MOVLW  32
0980E:  MOVLB  C
09810:  MOVWF  x24
09812:  MOVLB  0
09814:  CALL   0936
....................         
....................         fprintf(CH2,SMS_Massage9);   
09818:  MOVLW  0A
0981A:  MOVWF  FEA
0981C:  MOVLW  9A
0981E:  MOVWF  FE9
09820:  CALL   6226
....................         putc('\n',CH2);
09824:  MOVLW  0A
09826:  MOVLB  C
09828:  MOVWF  x25
0982A:  MOVLB  0
0982C:  CALL   2E6E
....................         putc(26,CH2);
09830:  MOVLW  1A
09832:  MOVLB  C
09834:  MOVWF  x25
09836:  MOVLB  0
09838:  CALL   2E6E
0983C:  MOVLB  B
....................       }
....................    }
0983E:  BRA    98EA
....................    else if(FaultType.B9 == 0)
09840:  MOVLB  B
09842:  BTFSC  xA1.0
09844:  BRA    98EA
....................    {
....................       In2.B9 = 0x00;
09846:  BCF    xAD.0
....................       Ack.B9 = 0;
09848:  BCF    xA9.0
....................       Output.B9 = 1;      //Off LED
0984A:  BSF    x9D.0
....................       SendSMS.B9 =0;// Clear SMS
0984C:  BCF    xB7.0
.................... 
....................       if((OutputType.B9 == 1 || OutputBoth.B9 == 0)&& inputflag ==0)      //If Buzzer or Both
0984E:  BTFSC  xA3.0
09850:  BRA    9856
09852:  BTFSC  xA5.0
09854:  BRA    9878
09856:  MOVLB  C
09858:  MOVF   x17,F
0985A:  BTFSC  FD8.2
0985C:  BRA    9862
0985E:  MOVLB  B
09860:  BRA    9878
....................       {
....................          if(CheckAutoReset(0x01) == 1);   //Check other Input "Ack" or not if not,do nothing
09862:  MOVLW  01
09864:  MOVWF  x23
09866:  MOVLB  0
09868:  CALL   624C
0986C:  DECFSZ 01,W
0986E:  BRA    9872
09870:  BRA    9876
....................          else
....................          {
....................             output_bit(Pbuzzer,0);   //Clear Buzzer
09872:  BCF    F89.4
09874:  BCF    F92.4
09876:  MOVLB  B
....................          }
....................       }
.................... 
.................... 
....................       if((OutputType.B9 == 0 || OutputBoth.B9 == 0)&& inputflag ==0)  //If Bell or Both
09878:  BTFSS  xA3.0
0987A:  BRA    9880
0987C:  BTFSC  xA5.0
0987E:  BRA    98A2
09880:  MOVLB  C
09882:  MOVF   x17,F
09884:  BTFSC  FD8.2
09886:  BRA    988C
09888:  MOVLB  B
0988A:  BRA    98A2
....................       {
....................          if(CheckAutoReset(0x02) == 1);
0988C:  MOVLW  02
0988E:  MOVWF  x23
09890:  MOVLB  0
09892:  CALL   624C
09896:  DECFSZ 01,W
09898:  BRA    989C
0989A:  BRA    98A0
....................          else
....................          {
....................             output_bit(Pbell,0);      //Clear Bell
0989C:  BCF    F89.3
0989E:  BCF    F92.3
098A0:  MOVLB  B
....................          }
....................       }
....................       // jj modify
....................       if(In2.B1 ==0 && In2.B2 ==0 && In2.B3 ==0 && In2.B4 ==0 && In2.B5 ==0 && In2.B6 ==0 && In2.B7 ==0 && In2.B8 ==0 && In2.B9 ==0 && In2.B10 ==0 && In2.B11 ==0 && In2.B12 ==0 && In2.B13 ==0 && In2.B14 ==0 && In2.B15 ==0 && In2.B16 ==0)
098A2:  BTFSC  xAC.0
098A4:  BRA    98EA
098A6:  BTFSC  xAC.1
098A8:  BRA    98EA
098AA:  BTFSC  xAC.2
098AC:  BRA    98EA
098AE:  BTFSC  xAC.3
098B0:  BRA    98EA
098B2:  BTFSC  xAC.4
098B4:  BRA    98EA
098B6:  BTFSC  xAC.5
098B8:  BRA    98EA
098BA:  BTFSC  xAC.6
098BC:  BRA    98EA
098BE:  BTFSC  xAC.7
098C0:  BRA    98EA
098C2:  BTFSC  xAD.0
098C4:  BRA    98EA
098C6:  BTFSC  xAD.1
098C8:  BRA    98EA
098CA:  BTFSC  xAD.2
098CC:  BRA    98EA
098CE:  BTFSC  xAD.3
098D0:  BRA    98EA
098D2:  BTFSC  xAD.4
098D4:  BRA    98EA
098D6:  BTFSC  xAD.5
098D8:  BRA    98EA
098DA:  BTFSC  xAD.6
098DC:  BRA    98EA
098DE:  BTFSC  xAD.7
098E0:  BRA    98EA
....................       {
....................          output_bit(Pbell,0);      //Clear Bell
098E2:  BCF    F89.3
098E4:  BCF    F92.3
....................          output_bit(Pbuzzer,0);   //Clear Buzzer
098E6:  BCF    F89.4
098E8:  BCF    F92.4
....................       }
....................    }
....................    ////////////////////////////////////////////////////////////////////////////////////////////////////
.................... //input10
....................    if((((Inputt.B10 ^ InputType.B10) == 1) && (FaultType.B10 == 0))||Test_fault==1)    // alarm1 occure and " Non Lock type"
098EA:  MOVLW  00
098EC:  BTFSC  x9B.1
098EE:  MOVLW  01
098F0:  MOVLB  C
098F2:  MOVWF  x24
098F4:  MOVLW  00
098F6:  MOVLB  B
098F8:  BTFSC  x9F.1
098FA:  MOVLW  01
098FC:  MOVLB  C
098FE:  XORWF  x24,W
09900:  SUBLW  01
09902:  BNZ   990C
09904:  MOVLB  B
09906:  BTFSS  xA1.1
09908:  BRA    9912
0990A:  MOVLB  C
0990C:  BTFSS  1A.5
0990E:  BRA    99E2
09910:  MOVLB  B
....................    {
....................       if(In2.B10 == 0 && AutoAck == 0x0F && Ack.B10 == 0)   //use auto acknowlegde
09912:  BTFSC  xAD.1
09914:  BRA    9932
09916:  MOVLB  0
09918:  MOVF   x6A,W
0991A:  SUBLW  0F
0991C:  BTFSC  FD8.2
0991E:  BRA    9924
09920:  MOVLB  B
09922:  BRA    9932
09924:  MOVLB  B
09926:  BTFSC  xA9.1
09928:  BRA    9932
....................       {
....................             TimeBase1s = 100 ;            //reload again
0992A:  MOVLW  64
0992C:  MOVWF  1C
....................             AutoAckDelayTime = AutoAckTime ;
0992E:  MOVFF  6B,1D
....................       }
.................... 
....................       In2.B10 = 1;
09932:  BSF    xAD.1
....................       if(Ack.B10 == 0)
09934:  BTFSC  xA9.1
09936:  BRA    9966
....................       {
....................          if(FlashingFlag == 0)
09938:  BTFSC  1A.1
0993A:  BRA    9940
....................             {
....................                Output.B10 = 0;           //Flash output1
0993C:  BCF    x9D.1
....................             }
0993E:  BRA    9942
....................             else
....................             {
....................                Output.B10 = 1;
09940:  BSF    x9D.1
....................             }
....................          if (~AutoTestFlag)
09942:  BTFSC  1A.4
09944:  BRA    9966
....................          {
....................             if(AlarmIndicator.B10 == 1){
09946:  BTFSS  xA7.1
09948:  BRA    9966
....................                 if(OutputBoth.B10 == 0)        //Both output
0994A:  BTFSC  xA5.1
0994C:  BRA    9958
....................                 {
....................                   output_bit(Pbuzzer,1);   //Buzzer
0994E:  BSF    F89.4
09950:  BCF    F92.4
....................                   output_bit(Pbell,1);     //Bell
09952:  BSF    F89.3
09954:  BCF    F92.3
....................                 }
09956:  BRA    9966
....................                 else
....................                 {
....................                   if(OutputType.B10 == 1) output_bit(Pbuzzer,1);     //Buzzer
09958:  BTFSS  xA3.1
0995A:  BRA    9962
0995C:  BSF    F89.4
0995E:  BCF    F92.4
09960:  BRA    9966
....................                   else output_bit(Pbell,1);                          //Bell
09962:  BSF    F89.3
09964:  BCF    F92.3
....................                 }
....................             }
....................          }
....................        }
....................       inputflag =1;
09966:  MOVLW  01
09968:  MOVLB  C
0996A:  MOVWF  x17
....................       // SMS Sending   
....................       if((SendSMS.B10 ==0) && (functointest_f ==0) && (Ack.B10 ==0))
0996C:  MOVLB  B
0996E:  BTFSC  xB7.1
09970:  BRA    99E0
09972:  BTFSC  30.3
09974:  BRA    99E0
09976:  BTFSC  xA9.1
09978:  BRA    99E0
....................       {
....................          SendSMS.B10 =1;
0997A:  BSF    xB7.1
....................          fprintf(CH2,"AT+CMGS=\"");
0997C:  MOVLW  E6
0997E:  MOVWF  FF6
09980:  MOVLW  08
09982:  MOVWF  FF7
09984:  MOVLB  0
09986:  CALL   2EB4
....................          fprintf(CH2,sms_phonenumber);
0998A:  MOVLW  09
0998C:  MOVWF  FEA
0998E:  MOVLW  8B
09990:  MOVWF  FE9
09992:  CALL   6226
....................          
....................          fprintf(CH2,"\"");
09996:  MOVLW  22
09998:  MOVLB  C
0999A:  MOVWF  x25
0999C:  MOVLB  0
0999E:  CALL   2E6E
....................          putc('\n',CH2);
099A2:  MOVLW  0A
099A4:  MOVLB  C
099A6:  MOVWF  x25
099A8:  MOVLB  0
099AA:  CALL   2E6E
....................          delay_ms(50);
099AE:  MOVLW  32
099B0:  MOVLB  C
099B2:  MOVWF  x24
099B4:  MOVLB  0
099B6:  CALL   0936
....................         
....................         fprintf(CH2,SMS_Massage10);   
099BA:  MOVLW  0A
099BC:  MOVWF  FEA
099BE:  MOVLW  BA
099C0:  MOVWF  FE9
099C2:  CALL   6226
....................         putc('\n',CH2);
099C6:  MOVLW  0A
099C8:  MOVLB  C
099CA:  MOVWF  x25
099CC:  MOVLB  0
099CE:  CALL   2E6E
....................         putc(26,CH2);
099D2:  MOVLW  1A
099D4:  MOVLB  C
099D6:  MOVWF  x25
099D8:  MOVLB  0
099DA:  CALL   2E6E
099DE:  MOVLB  B
....................       }
....................    }
099E0:  BRA    9A8C
....................    else if(FaultType.B10 == 0)
099E2:  MOVLB  B
099E4:  BTFSC  xA1.1
099E6:  BRA    9A8C
....................    {
....................       In2.B10 = 0x00;
099E8:  BCF    xAD.1
....................       Ack.B10 = 0;
099EA:  BCF    xA9.1
....................       Output.B10 = 1;      //Off LED
099EC:  BSF    x9D.1
....................       SendSMS.B10 =0;// Clear SMS
099EE:  BCF    xB7.1
.................... 
....................       if((OutputType.B10 == 1 || OutputBoth.B10 == 0)&& inputflag ==0)      //If Buzzer or Both
099F0:  BTFSC  xA3.1
099F2:  BRA    99F8
099F4:  BTFSC  xA5.1
099F6:  BRA    9A1A
099F8:  MOVLB  C
099FA:  MOVF   x17,F
099FC:  BTFSC  FD8.2
099FE:  BRA    9A04
09A00:  MOVLB  B
09A02:  BRA    9A1A
....................       {
....................          if(CheckAutoReset(0x01) == 1);   //Check other Input "Ack" or not if not,do nothing
09A04:  MOVLW  01
09A06:  MOVWF  x23
09A08:  MOVLB  0
09A0A:  CALL   624C
09A0E:  DECFSZ 01,W
09A10:  BRA    9A14
09A12:  BRA    9A18
....................          else
....................          {
....................             output_bit(Pbuzzer,0);   //Clear Buzzer
09A14:  BCF    F89.4
09A16:  BCF    F92.4
09A18:  MOVLB  B
....................          }
....................       }
.................... 
.................... 
....................       if((OutputType.B10 == 0 || OutputBoth.B10 == 0)&& inputflag ==0)  //If Bell or Both
09A1A:  BTFSS  xA3.1
09A1C:  BRA    9A22
09A1E:  BTFSC  xA5.1
09A20:  BRA    9A44
09A22:  MOVLB  C
09A24:  MOVF   x17,F
09A26:  BTFSC  FD8.2
09A28:  BRA    9A2E
09A2A:  MOVLB  B
09A2C:  BRA    9A44
....................       {
....................          if(CheckAutoReset(0x02) == 1);
09A2E:  MOVLW  02
09A30:  MOVWF  x23
09A32:  MOVLB  0
09A34:  CALL   624C
09A38:  DECFSZ 01,W
09A3A:  BRA    9A3E
09A3C:  BRA    9A42
....................          else
....................          {
....................             output_bit(Pbell,0);      //Clear Bell
09A3E:  BCF    F89.3
09A40:  BCF    F92.3
09A42:  MOVLB  B
....................          }
....................       }
....................       // jj modify
....................       if(In2.B1 ==0 && In2.B2 ==0 && In2.B3 ==0 && In2.B4 ==0 && In2.B5 ==0 && In2.B6 ==0 && In2.B7 ==0 && In2.B8 ==0 && In2.B9 ==0 && In2.B10 ==0 && In2.B11 ==0 && In2.B12 ==0 && In2.B13 ==0 && In2.B14 ==0 && In2.B15 ==0 && In2.B16 ==0)
09A44:  BTFSC  xAC.0
09A46:  BRA    9A8C
09A48:  BTFSC  xAC.1
09A4A:  BRA    9A8C
09A4C:  BTFSC  xAC.2
09A4E:  BRA    9A8C
09A50:  BTFSC  xAC.3
09A52:  BRA    9A8C
09A54:  BTFSC  xAC.4
09A56:  BRA    9A8C
09A58:  BTFSC  xAC.5
09A5A:  BRA    9A8C
09A5C:  BTFSC  xAC.6
09A5E:  BRA    9A8C
09A60:  BTFSC  xAC.7
09A62:  BRA    9A8C
09A64:  BTFSC  xAD.0
09A66:  BRA    9A8C
09A68:  BTFSC  xAD.1
09A6A:  BRA    9A8C
09A6C:  BTFSC  xAD.2
09A6E:  BRA    9A8C
09A70:  BTFSC  xAD.3
09A72:  BRA    9A8C
09A74:  BTFSC  xAD.4
09A76:  BRA    9A8C
09A78:  BTFSC  xAD.5
09A7A:  BRA    9A8C
09A7C:  BTFSC  xAD.6
09A7E:  BRA    9A8C
09A80:  BTFSC  xAD.7
09A82:  BRA    9A8C
....................       {
....................          output_bit(Pbell,0);      //Clear Bell
09A84:  BCF    F89.3
09A86:  BCF    F92.3
....................          output_bit(Pbuzzer,0);   //Clear Buzzer
09A88:  BCF    F89.4
09A8A:  BCF    F92.4
....................       }
....................    }
....................    
.................... //}
.................... ////////////////////////////////////////////////////////////////////////////////////
.................... //////////////////////////////////////////////////////////////////////////////////
.................... //if(NoOfPoint >= 20)
.................... //{
....................    ////////////////////////////////////////////////////////////////////////////////////////////////////
.................... //input11
....................    if((((Inputt.B11 ^ InputType.B11) == 1) && (FaultType.B11 == 0))||Test_fault==1)    // alarm1 occure and " Non Lock type"
09A8C:  MOVLW  00
09A8E:  BTFSC  x9B.2
09A90:  MOVLW  01
09A92:  MOVLB  C
09A94:  MOVWF  x24
09A96:  MOVLW  00
09A98:  MOVLB  B
09A9A:  BTFSC  x9F.2
09A9C:  MOVLW  01
09A9E:  MOVLB  C
09AA0:  XORWF  x24,W
09AA2:  SUBLW  01
09AA4:  BNZ   9AAE
09AA6:  MOVLB  B
09AA8:  BTFSS  xA1.2
09AAA:  BRA    9AB4
09AAC:  MOVLB  C
09AAE:  BTFSS  1A.5
09AB0:  BRA    9B84
09AB2:  MOVLB  B
....................    {
....................       if(In2.B11 == 0 && AutoAck == 0x0F && Ack.B11 == 0)   //use auto acknowlegde
